Folder,Controller,Start_Modality,Task_1,Task_2,Task_3,Task_4,Task_5
AAHF21-RW-WITH-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,75.64498901367188,124.51729583740234,163.71755981445312,181.565673828125,212.46995544433597
AAHF21-RW-WITH-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,165.3433074951172,472.9456176757813,507.929931640625,535.1941528320312,573.0104370117188
AAHF21-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,37.954383850097656,82.73871612548828,101.73888397216795,119.71501922607422,139.9552001953125
AAHF21-RW-NO-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,26.21088409423828,54.83525085449219,76.89928436279297,90.27539825439452,108.46763610839844
AAHF21-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,38.964263916015625,80.34854888916016,97.68470764160156,110.35672760009766,126.5813217163086
AAHF21-RW-WITH-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,67.1939926147461,130.1065216064453,163.16265869140625,178.4589080810547,213.4750823974609
ATSF08-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,78.86105346679688,118.59713745117188,150.36541748046875,181.94964599609372,206.93382263183597
ATSF08-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,65.81491088867188,108.45555114746094,169.1116943359375,184.96783447265625,204.45602416992188
ATSF08-RW-WITH-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,67.31475067138672,136.09921264648438,155.15536499023438,234.49200439453125,270.0604858398437
ATSF08-RW-NO-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,94.14752960205078,133.6837921142578,158.6759796142578,201.07627868652344,226.55653381347656
ATSF08-RW-WITH-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,102.64176177978516,163.64207458496094,181.9462432861328,206.82635498046875,261.1866760253906
ATSF08-RW-WITH-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,48.70425415039063,125.7364730834961,157.3207244873047,180.2729949951172,225.51318359375
DAMA12-RW-WITH-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,57.04369354248047,99.81993103027344,121.60401153564452,298.2694091796875,330.7814025878906
DAMA12-RW-WITH-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,35.250946044921875,116.41956329345705,157.1318817138672,193.96424865722656,228.67657470703125
DAMA12-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,23.93396759033203,53.3820686340332,69.94218444824219,78.11026000976562,95.47844696044922
DAMA12-RW-WITH-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,57.893367767333984,147.1740264892578,177.5740509033203,211.49432373046875,255.41461181640625
DAMA12-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,33.53174591064453,55.828346252441406,56.81199645996094,75.32408905029297,99.74826049804688
DAMA12-RW-NO-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,91.65943145751952,123.38742065429688,143.66757202148438,176.06784057617188,199.5318756103516
RENL05-RW-NO-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,105.16954803466795,164.90615844726562,188.0982666015625,203.8903961181641,231.04269409179688
RENL05-RW-WITH-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,111.32093811035156,166.19337463378906,214.5057678222656,241.82606506347656,271.1542663574219
RENL05-RW-WITH-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,293.548828125,442.9499206542969,490.46240234375,523.2786254882812,571.3189697265625
RENL05-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,88.88246154785156,207.97935485839844,226.42739868164065,246.4196014404297,273.15582275390625
RENL05-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,55.015472412109375,252.713134765625,272.4814147949219,301.4495544433594,317.1617126464844
RENL05-RW-WITH-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,116.22761535644533,357.1655578613281,401.9979553222656,413.2380676269531,437.7262878417969
EECW29-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,68.0,128.94493103027344,157.0,166.2012939453125,183.51341247558597
EECW29-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,53.87535095214844,126.25990295410156,159.15599060058594,167.48426818847656,186.2122344970703
EECW29-RW-WITH-VR-TRIAL-2-ROSBAG,CHIRON,WITH-VR,66.73347473144531,180.4140472412109,208.83018493652344,236.84646606445312,272.3586120605469
EECW29-RW-NO-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,60.24703598022461,133.40744018554688,151.83956909179688,172.8556671142578,198.7279357910156
EECW29-RW-WITH-VR-TRIAL-3-ROSBAG,CHIRON,WITH-VR,102.11892700195312,174.7194366455078,190.19143676757807,218.98362731933597,248.32786560058597
EECW29-RW-WITH-VR-TRIAL-1-ROSBAG,CHIRON,WITH-VR,65.08980560302734,136.74612426757812,173.29833984375,207.9144592285156,249.4906768798828
HASJ22-RW-WITH-VR-TRIAL-2-ROSBAG,CHIRON,NO-VR,115.45767974853516,233.60260009765625,254.3065948486328,280.36279296875,314.2591247558594
HASJ22-RW-WITH-VR-TRIAL-1-ROSBAG,CHIRON,NO-VR,85.58348846435547,188.0640869140625,221.85679626464844,316.75299072265625,374.8573913574219
HASJ22-RW-NO-VR-TRIAL-1-ROSBAG,CHIRON,NO-VR,75.5953598022461,377.077392578125,412.6294555664063,446.8697814941406,467.9018249511719
HASJ22-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,NO-VR,64.78697204589844,143.69960021972656,178.65980529785156,192.0938720703125,206.77200317382807
HASJ22-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,NO-VR,107.2678680419922,203.988525390625,233.5486602783203,339.2295837402344,367.5657348632813
HASJ22-RW-WITH-VR-TRIAL-3-ROSBAG,CHIRON,NO-VR,85.55267333984375,188.3614044189453,206.3294982910156,256.8338928222656,300.45849609375
DOCS21-RW-WITH-VR-TRIAL-1-ROSBAG,CHIRON,NO-VR,56.39760208129883,113.21417236328124,132.4303741455078,151.5348358154297,182.42282104492188
DOCS21-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,NO-VR,37.91095352172852,91.0151138305664,104.83927917480467,123.91986846923828,140.17556762695312
DOCS21-RW-WITH-VR-TRIAL-3-ROSBAG,CHIRON,NO-VR,36.14980697631836,80.92626953125,92.48628997802734,108.43832397460938,142.71853637695312
DOCS21-RW-WITH-VR-TRIAL-2-ROSBAG,CHIRON,NO-VR,39.18281936645508,91.26314544677734,107.05535888671876,127.33545684814452,155.87167358398438
DOCS21-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,NO-VR,37.32645034790039,92.6148910522461,107.85521697998048,128.49526977539062,143.7911834716797
CEEJ05-RW-WITH-VR-TRIAL-1-ROSBAG,CHIRON,NO-VR,161.35617065429688,254.94859313964844,319.7569580078125,348.37322998046875,431.4777221679688
CEEJ05-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,NO-VR,99.64006042480467,142.83230590820312,165.64056396484375,190.0248565673828,216.91297912597656
CEEJ05-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,NO-VR,97.6072235107422,156.18359375,183.83177185058597,291.2246398925781,315.9767761230469
CEEJ05-RW-WITH-VR-TRIAL-3-ROSBAGS,CHIRON,NO-VR,94.16897583007812,155.825439453125,207.3299102783203,250.39390563964844,295.1622009277344
CEEJ05-RW-NO-VR-TRIAL-1-ROSBAG,CHIRON,NO-VR,221.3131866455078,278.94561767578125,312.2337951660156,349.2898254394531,376.8660583496094
CEEJ05-RW-WITH-VR-TRIAL-2-ROSBAG,CHIRON,NO-VR,189.1177673339844,268.05426025390625,309.3266906738281,346.6304931640625,418.3028869628906
NULS22-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,NO-VR,90.2569580078125,136.43287658691406,158.35305786132812,239.08941650390625,258.71343994140625
NULS22-RW-WITH-VR-TRIAL-2-ROSBAG,CHIRON,NO-VR,64.82373809814453,128.08070373535156,178.3685760498047,196.10470581054688,224.7291717529297
NULS22-RW-WITH-VR-TRIAL-3-ROSBAG,CHIRON,NO-VR,41.61420822143555,106.18270874023438,151.3270263671875,171.86325073242188,230.44764709472656
NULS22-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,NO-VR,59.61469650268555,95.03872680664062,126.72689056396484,158.95913696289062,179.35926818847656
NULS22-RW-NO-VR-TRIAL-1-ROSBAG,CHIRON,NO-VR,111.06487274169922,248.71368408203125,296.30572509765625,357.6024475097656,386.5304260253906
NULS22-RW-WITH-VR-TRIAL-1-ROSBAG,CHIRON,NO-VR,53.88237762451172,306.1875915527344,359.8840026855469,399.8361206054688,438.628662109375
XHKB15-RW-NO-VR-TRIAL-2-ROSBAG,CHIRON,NO-VR,31.31001663208008,131.91064453125,157.64675903320312,177.85487365722656,219.91128540039065
XHKB15-RW-NO-VR-TRIAL-1-ROSBAG,CHIRON,NO-VR,46.1767578125,108.76123046875,140.61744689941406,175.91368103027344,209.56228637695312
XHKB15-RW-NO-VR-TRIAL-3-ROSBAG,CHIRON,NO-VR,40.02979278564453,85.11837005615234,113.9421844482422,138.16639709472656,173.918701171875
DOFS27-RW-WITH-VR-TRIAL-2-ROSBAG,WBC,WITH-VR,49.91669845581055,134.07737731933594,174.52561950683594,206.6140289306641,253.8542938232422
DOFS27-RW-NO-VR-TRIAL-1-ROSBAG,WBC,WITH-VR,74.52069854736328,127.14505004882812,150.50523376464844,164.41737365722656,186.257568359375
DOFS27-RW-WITH-VR-TRIAL-1-ROSBAG,WBC,WITH-VR,48.29697036743164,169.46609497070312,209.43431091308597,235.76290893554688,290.5310363769531
DOFS27-RW-NO-VR-TRIAL-3-ROSBAG,WBC,WITH-VR,78.1565933227539,142.14108276367188,162.1331787109375,178.49331665039062,201.5814666748047
DOFS27-RW-NO-VR-TRIAL-2-ROSBAG,WBC,WITH-VR,56.4405403137207,104.28965759277344,128.15313720703125,144.9212188720703,164.54541015625
DOFS27-RW-WITH-VR-TRIAL-3-ROSBAG,WBC,WITH-VR,40.32579040527344,112.81398010253906,140.19029235839844,169.99855041503906,213.32688903808597
IICM04-RW-WITH-VR-TRIAL-3-ROSBAG,WBC,WITH-VR,259.1838073730469,396.1366271972656,446.3929443359375,613.3140869140625,684.842529296875
IICM04-RW-WITH-VR-TRIAL-2-ROSBAG,WBC,WITH-VR,278.0001220703125,408.281005859375,531.40185546875,602.5861206054688,660.9304809570312
IICM04-RW-WITH-VR-TRIAL-1-ROSBAG,WBC,WITH-VR,92.14289093017578,426.8810119628906,505.0574951171875,617.0183715820312,691.0426635742188
IICM04-RW-NO-VR-TRIAL-1-ROSBAG,WBC,WITH-VR,177.2056121826172,303.1105041503906,335.2306823730469,399.3514404296875,446.69537353515625
IICM04-RW-NO-VR-TRIAL-3-ROSBAG,WBC,WITH-VR,213.2950897216797,380.3036193847656,431.4479675292969,534.4566650390625,605.7769165039062
IICM04-RW-NO-VR-TRIAL-2-ROSBAG,WBC,WITH-VR,120.46929168701172,197.4220123291016,249.2220916748047,348.9026794433594,393.0549926757813
LEMT02-RW-WITH-VR-TRIAL-1-ROSBAG,WBC,WITH-VR,189.12005615234372,308.54461669921875,436.8094177246094,637.2665405273438,710.2349853515625
MGNH15-RW-NO-VR-TRIAL-2-ROSBAG,WBC,WITH-VR,73.4349365234375,116.95559692382812,166.88356018066406,214.6279296875,238.2361297607422
MGNH15-RW-WITH-VR-TRIAL-3-ROSBAG,WBC,WITH-VR,43.5248908996582,202.36622619628903,253.15045166015625,326.4230041503906,453.7439575195313
MGNH15-RW-WITH-VR-TRIAL-1-ROSBAG,WBC,WITH-VR,112.49765014648438,339.9636535644531,430.179931640625,460.7001953125,619.3096313476562
MGNH15-RW-NO-VR-TRIAL-1-ROSBAG,WBC,WITH-VR,58.477176666259766,200.9902801513672,308.5590515136719,373.8475036621094,433.5920104980469
MGNH15-RW-WITH-VR-TRIAL-2-ROSBAG,WBC,WITH-VR,79.91730499267578,263.7906188964844,292.1273803710937,331.6950378417969,391.103759765625
MGNH15-RW-NO-VR-TRIAL-3-ROSBAG,WBC,WITH-VR,38.101165771484375,132.0057373046875,186.14212036132807,212.67030334472656,232.6066131591797
NRKH02-RW-NO-VR-TRIAL-2-ROSBAG,WBC,WITH-VR,97.4620361328125,220.1509246826172,242.18313598632807,263.19921875,290.9354553222656
NRKH02-RW-NO-VR-TRIAL-3-ROSBAG,WBC,WITH-VR,92.42473602294922,175.75320434570312,190.041259765625,210.68948364257807,249.1697540283203
NRKH02-RW-WITH-VR-TRIAL-3-ROSBAG,WBC,WITH-VR,125.89825439453124,297.5872802734375,371.8759460449219,457.94049072265625,509.4769287109375
NRKH02-RW-WITH-VR-TRIAL-1-ROSBAG,WBC,WITH-VR,130.2999725341797,219.33255004882807,283.43707275390625,638.6473388671875,705.2556762695312
NRKH02-RW-NO-VR-TRIAL-1-ROSBAG,WBC,WITH-VR,94.71600341796876,238.6129608154297,271.9732360839844,335.173828125,364.7900390625
NRKH02-RW-WITH-VR-TRIAL-2-ROSBAG,WBC,WITH-VR,179.64002990722656,317.1051330566406,368.9775695800781,433.3865966796875,509.1706848144531
ARAH22-RW-NO-VR-TRIAL-3-ROSBAG,WBC,NO-VR,61.15253448486328,141.70510864257812,150.6733856201172,171.04139709472656,190.9533843994141
ARAH22-RW-NO-VR-TRIAL-2-ROSBAG,WBC,NO-VR,92.70188903808594,168.43026733398438,215.2626037597656,274.4230651855469,294.5032043457031
ARAH22-RW-NO-VR-TRIAL-1-ROSBAG,WBC,NO-VR,83.77598571777344,153.7119903564453,231.77655029296875,303.8489990234375,340.28131103515625
ARAH22-RW-WITH-VR-TRIAL-1-ROSBAG,WBC,NO-VR,93.73371887207033,199.88668823242188,203.37466430664065,253.87905883789065,280.311279296875
ARAH22-RW-WITH-VR-TRIAL-2-ROSBAG,WBC,NO-VR,135.3615264892578,291.738525390625,337.3548889160156,353.8029479980469,381.6993713378906
ARAH22-RW-WITH-VR-TRIAL-3-ROSBAG,WBC,NO-VR,86.24789428710938,167.92849731445312,216.87271118164065,287.52117919921875,325.593505859375
BTHH23-RW-NO-VR-TRIAL-1-ROSBAG,WBC,NO-VR,160.0,410.0,421.1256103515625,474.5499267578125,511.9264221191406
BTHH23-RW-NO-VR-TRIAL-3-ROSBAG,WBC,NO-VR,77.12586975097656,182.49468994140625,229.6709747314453,261.47119140625,297.9916076660156
BTHH23-RW-WITH-VR-TRIAL-1-ROSBAG,WBC,NO-VR,143.95753479003906,293.9661865234375,394.4869689941406,464.8153991699219,535.6478881835938
BTHH23-RW-WITH-VR-TRIAL-3-ROSBAG,WBC,NO-VR,100.95542907714844,223.40444946289065,302.76495361328125,430.4458923339844,518.8145751953125
BTHH23-RW-NO-VR-TRIAL-2-ROSBAG,WBC,NO-VR,76.45696258544922,161.5533447265625,203.8258056640625,235.9620056152344,281.5623779296875
BTHH23-RW-WITH-VR-TRIAL-2-ROSBAG,WBC,NO-VR,138.6673126220703,275.3002624511719,356.0928039550781,591.222900390625,639.6629638671875
ELBH19-RW-NO-VR-TRIAL-1-ROSBAG,WBC,NO-VR,177.1903076171875,406.0237731933594,442.5359802246094,505.0242919921875,597.288818359375
ELBH19-RW-WITH-VR-TRIAL-2-ROSBAG,WBC,NO-VR,306.9899597167969,561.8634033203125,688.3441162109375,897.3611450195312,949.4094848632812
ELBH19-RW-NO-VR-TRIAL-2-ROSBAG,WBC,NO-VR,93.3156509399414,167.9403839111328,239.42840576171875,256.3726806640625,287.0448303222656
ELBH19-RW-WITH-VR-TRIAL-3-ROSBAG,WBC,NO-VR,209.3201904296875,342.6328430175781,438.6096801757812,523.7698364257812,577.0263061523438
ELBH19-RW-WITH-VR-TRIAL-1-ROSBAG,WBC,NO-VR,155.3916473388672,239.14422607421875,317.3126220703125,520.9937744140625,679.5626220703125
ELBH19-RW-NO-VR-TRIAL-3-ROSBAG,WBC,NO-VR,67.7331771850586,153.4618377685547,167.2696075439453,192.3658142089844,241.0380859375
REKD03-RW-NO-VR-TRIAL-1-ROSBAG,WBC,NO-VR,121.83606719970705,216.076416015625,261.0049133300781,307.6128234863281,336.7810363769531
REKD03-RW-NO-VR-TRIAL-2-ROSBAG,WBC,NO-VR,67.5968246459961,135.5730438232422,173.5732421875,201.7254638671875,239.1335906982422
SASD12-RW-WITH-VR-TRIAL-3-ROSBAG,WBC,NO-VR,81.6969985961914,282.657958984375,327.3861389160156,385.4185180664063,421.8430786132813
SASD12-RW-NO-VR-TRIAL-2-ROSBAG,WBC,NO-VR,91.41780090332033,155.1376953125,192.79364013671875,205.0977478027344,229.91390991210935
SASD12-RW-WITH-VR-TRIAL-1-ROSBAG,WBC,NO-VR,83.55302429199219,182.54568481445312,231.04188537597656,276.2582092285156,377.7629089355469
SASD12-RW-NO-VR-TRIAL-3-ROSBAG,WBC,NO-VR,80.97824096679688,139.47451782226562,197.55470275878903,242.49888610839844,280.6991577148437
SASD12-RW-WITH-VR-TRIAL-2-ROSBAG,WBC,NO-VR,103.48020935058594,218.2409210205078,266.633056640625,298.3612976074219,394.3620300292969
SASD12-RW-NO-VR-TRIAL-1-ROSBAG,WBC,NO-VR,81.69302368164062,308.4291076660156,332.97320556640625,365.9812927246094,432.565673828125
